======== LOAD ========
Success
====================

======== MOVE ========
Success
====================

======== SAVE ========
Success
====================

======== LOAD ========
Success
====================

======== PRINT ========
luck	행운
success	성공
coin	동전
goods	상품
address	주소
circle	원
mix	섞다
library	도서관
museum	박물관
ocean	바다
sentence	문장
proverb	속담
invention	발명
trash	쓰레기
moment	순간
product	제품
ring	반지
date	날짜
peace	평화
storm	폭풍우
disease	병
ghost	유령
bone	뼈
wisdom	지혜
candle	초
zoo	동물원
scene	장면
memory	기억
recipy	조리법
wheel	바퀴
kid	아이
smoke	연기
cute	귀여운
already	이미
hometown	고향
yard	마당
bridge	다리
fairy	요정
flag	깃발
pain	고통
guide	안내자
promise	약속
bake	굽다
background	배경
distance	거리
behavier	행동
danger	위험
object	물건
tear	눈물
honor	명예
expensive	비싼
ability	능력
action	행동
pride	자랑
slave	노예
rope	밧줄
tip	조언
sunrise	일출
garbage	쓰레기
cash	현금
police	경찰
dictionary	사전
adult	어른
brick	벽돌
temple	사원
wing	날개
purpose	목적
god	신
guest	손님
diver	잠수부
cell	세포
crowd	군중
dig	파다
wood	나무
cave	동굴
tomb	무덤
tool	도구
satelite	위성
wealth	재산
attention	주의
fold	접다
lawyer	변호사
blood	피곤한
gun	총
spirit	정신
route	길
pole	막대기
rubber	고무
root	뿌리
structure	구조
vote	투표
patient	환자
quick	빠른
captain	선장
bucket	양동이
cage	새장
kite	연
miracle	기적
====================

======== PRINT ========
accident	사고
add	더하다
advice	조언
age	나이
arm	팔다
bear	곰
bill	청구서
brain	뇌
busy	바쁜
buy	사다
cartoon	만화
catch	잡다
chance	기회
choose	선택하다
clerk	사무원
close	닫다
collage	대학
collect	모으다
company	회사
contest	경쟁
cover	덮개
dark	더움
decide	결정하다
delicious	맛있는
desert	사막
diary	일기
die	죽다
difficult	어려운
dirty	더러운
dish	접시
environment	환경
event	사건
fact	사실
factory	공장
follow	따르다
foot	발
foreign	외국의
garage	차고
goal	목표
half	절반의
health	건강
heavy	무거운
hobby	취미
hole	구멍
holiday	공휴일
however	그러나
human	인간
image	이미지
insect	곤충
judge	판단하다
lake	호수
magic	마술
map	지도
mark	표시
maybe	아마
meal	식사
meaning	의미
medicine	약
miss	놓치다
modern	현대의
opinion	의견
order	순서
palace	궁전
physical	신체의
pollution	오염
post	우편
president	대통령
pretty	예쁜
price	가격
prize	상품
project	계획
race	경주
rainbow	무지개
receive	바다
result	결과
rule	규칙
sad	슬픈
safety	안전
seat	좌석
secret	비밀
seed	씨
sell	팔다
sense	느낌
shape	모양
sick	아픈
skill	기술
smart	영리한
smell	냄새
spaceship	우주선
subway	지하철
tired	피곤한
toy	장난감
traffic	교통
type	유형
upset	속상한
useful	유용한
voice	목소리
wall	벽
wash	씻다
weight	무게
====================

======== PRINT ========
problem	문제
place	장소
person	사람
part	부분
paper	종이
piece	조각
pet	애완동물
plan	계획
plant	식물
poor	가난한
poem	시
hand	손
habit	습관
history	역사
hot	뜨거운
different	다른
bird	새
back	뒤
bottle	병
activity	활동
autumn	가을
advertisement	광고
always	언제나
area	지역
art	미술
clothes	옷
clean	깨끗한
course	강좌
cook	요리사
culture	문화
fire	불
face	얼굴
famous	유명한
fast	빨리
fun	재미
fly	날다
forest	숲
earth	지구
each	각각
early	일찍
example	예
enjoy	즐기다
easy	쉬운
end	끝
group	집단
gene	유전자
life	인생
letter	편지
learn	배우다
leaf	잎
lot	많이
listen	듣다
light	빛
line	선
job	직업
just	단지
important	중요한
information	정보
island	섬
name	이름
newspaper	신문
nature	자연
neighbor	이웃
make	만들다
machine	기계
movie	영화
mind	마음
office	사무실
often	자주
trip	여행
restaurant	식당
remember	기억하다
rock	바위
story	이야기
same	같은
spring	봄
space	공간
science	과학
sound	소리
soldier	군인
send	보내다
sometimes	때때로
special	특별한
start	시작
store	가게
state	상태
summer	여름
street	거리
subject	주제
vacation	휴가
volunteer	자원봉사자
visit	방문
village	마을
vegetable	채소
work	일
winter	겨울
watch	시계
war	전쟁
win	이기다
wear	입다
====================

